C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_11_981.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_11_981.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_11_981.jpg,0,0,0,1.856339E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_12_047.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_12_047.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_12_047.jpg,0,0,0,1.568603E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_12_118.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_12_118.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_12_118.jpg,0,0,0,2.418061E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_12_253.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_12_253.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_12_253.jpg,0,0,0,3.123081E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_12_400.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_12_400.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_12_400.jpg,0,0,0,5.328771E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_12_522.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_12_522.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_12_522.jpg,0,0,0,1.740582E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_12_589.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_12_589.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_12_589.jpg,0,0,0,5.166358E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_12_658.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_12_658.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_12_658.jpg,0,0,0,1.387202E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_12_726.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_12_726.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_12_726.jpg,0,0,0,7.985513E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_12_795.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_12_795.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_12_795.jpg,0,0,0,1.427614E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_12_929.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_12_929.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_12_929.jpg,0,0,0,1.071119E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_12_996.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_12_996.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_12_996.jpg,0,0,0,4.53246E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_13_064.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_13_064.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_13_064.jpg,0,0,0,6.82181E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_13_138.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_13_138.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_13_138.jpg,0,0,0,3.733457E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_13_273.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_13_273.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_13_273.jpg,0,0,0,6.189664E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_13_404.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_13_404.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_13_404.jpg,0,0,0,2.687122E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_13_472.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_13_472.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_13_472.jpg,0,0,0,2.278443E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_13_543.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_13_543.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_13_543.jpg,0,0,0,1.044753E-05
